Coefficient,Value,Range_LL,Range_UL,Unit,Prorated,Definition,Age-specific,,Data?,Specific
,,,,,,,,,,
NTDS_p,,,,,FALSE,"Proportion of fast progressors – DS, NT",Y,,Y,Y
NTDR_p,,,,,FALSE,"Proportion of fast progressors – DR, NT",Y,,,
PTDS_p,,,,,FALSE,"Proportion of fast progressors – DS, PT",Y,,Y,
PTDR_p,,,,,FALSE,"Proportion of fast progressors – DR, PT",Y,,Y,
NTDS_x,,,,,FALSE,"Protection against reinfection – latent/resolved – DS, NT",,,,
NTDR_x,,,,,FALSE,"Protection against reinfection – latent/resolved – DR, NT",,,,
PTDS_x,,,,,FALSE,"Protection against reinfection – latent/resolved – DS, PT",,,,
PTDR_x,,,,,FALSE,"Protection against reinfection – latent/resolved – DR, PT",,,,
NTDS_f,,,,,FALSE,"Proportion with infectious active disease – DS, NT",,,,
NTDR_f,,,,,FALSE,"Proportion with infectious active disease – DR, NT",,,,
PTDS_f,,,,,FALSE,"Proportion with infectious active disease – DS, PT",Y,,,
PTDR_f,,,,,FALSE,"Proportion with infectious active disease – DR, PT",Y,,,
NTDS_v,,,,,TRUE,"Rate of reactivation – latent – DS, NT",,,,
NTDR_v,,,,,TRUE,"Rate of reactivation – latent – DR, NT",,,,
PTDS_v,,,,,TRUE,"Rate of reactivation – latent – DS, PT",,,,
PTDR_v,,,,,TRUE,"Rate of reactivation – latent – DR, PT",,,,
NTDS_r,,,,,TRUE,"Rate of relapse – resolved – DS, NT",Y,,Y,
NTDR_r,,,,,TRUE,"Rate of relapse – resolved – DR, NT",Y,,Y,
PTDS_r,,,,,TRUE,"Rate of relapse – resolved – DS, PT",Y,,Y,
PTDR_r,0.04,0.015,0.1,,TRUE,"Rate of relapse – resolved – DR, PT",Y,,Y,
NTDS_omega,,,,,TRUE,"Rate of conversion, non-infectious to infectious – DS, NT",N,,Y,
NTDR_omega,,,,,TRUE,"Rate of conversion, non-infectious to infectious – DR, NT",N,,Y,
PTDS_omega,,,,,TRUE,"Rate of conversion, non-infectious to infectious – DS, PT",N,,Y,
PTDR_omega,,,,,TRUE,"Rate of conversion, non-infectious to infectious – DR, PT",N,,Y,
NTDS_II_n,,,,,TRUE,Rate of natural cure – NTDS II,,,,
NTDS_IN_n,,,,,TRUE,Rate of natural cure – NTDS IN,,,,
NTDR_II_n,,,,,TRUE,Rate of natural cure – NTDR II,,,,
NTDR_IN_n,,,,,TRUE,Rate of natural cure – NTDR IN,,,,
PTDR_II_n,,,,,TRUE,Rate of natural cure – PTDR II,,,,
PTDR_IN_n,,,,,TRUE,Rate of natural cure – PTDR IN,,,,
xi,0.006,0.003,0.012,,FALSE,Risk of resistance acquisition – NTDS,,,,
xi,0.006,0.003,0.012,,FALSE,Risk of resistance acquisition – PTDS,,,,
,,,,,,,,,,
,,,,,,,,,,
NTDS_kappa,,,,,FALSE,Treatment Initiation proportion – NTDS – sum,,, ,
NTDR_kappa,,,,,FALSE,Treatment Initiation proportion – NTDR – sum,,,,
PTDS_kappa,,,,,FALSE,Treatment Initiation proportion – PTDS – sum,,,,
PTDR_kappa,,,,,FALSE,Treatment Initiation proportion – PTDR – sum,,,,
NTDS_II_kappa,,,,,FALSE,"Treatment initiation proportion – NTDS, Infectious",,,,
NTDS_IN_kappa,,,,,FALSE,"Treatment initiation proportion – NTDS, Non-Infectious",,,,
PTDS_II_kappa,,,,,FALSE,"Treatment initiation proportion – PTDS, Infectious",,,,
PTDS_IN_kappa,,,,,FALSE,"Treatment initiation proportion – PTDS, Non-Infectious",,,,
NTDR_II_kappa,,,,,FALSE,Treatment initiation proportion NTDR II,,,,
